player_name_home_player_1_info,player_name_home_player_2_info,player_name_home_player_3_info,player_name_home_player_4_info,player_name_home_player_5_info,player_name_home_player_6_info,player_name_home_player_7_info,player_name_home_player_8_info,player_name_home_player_9_info,player_name_home_player_10_info,player_name_home_player_11_info,player_name_home_player_1_info.1,player_name_home_player_2_info.1,player_name_home_player_3_info.1,player_name_home_player_4_info.1,player_name_home_player_5_info.1,player_name_home_player_6_info.1,player_name_home_player_7_info.1,player_name_home_player_8_info.1,player_name_home_player_9_info.1,player_name_home_player_10_info.1,player_name_home_player_11_info.1,home_player_1,home_player_2,home_player_3,home_player_4,home_player_5,home_player_6,home_player_7,home_player_8,home_player_9,home_player_10,home_player_11,home_player_1_position,home_player_2_position,home_player_3_position,home_player_4_position,home_player_5_position,home_player_6_position,home_player_7_position,home_player_8_position,home_player_9_position,home_player_10_position,home_player_11_position
Cristian Alvarez,Javi Lopez,Juan Forlin,Hector Moreno,Didac Vila,Jose Raul Baena,Javi Moreno Marquez,Thievy Bifouma,Joan Verdu,Romaric,Sergio Garcia,Cristian Alvarez,Javi Lopez,Juan Forlin,Hector Moreno,Didac Vila,Jose Raul Baena,Javi Moreno Marquez,Thievy Bifouma,Joan Verdu,Romaric,Sergio Garcia,113695,185123,121716.0,70812.0,163971,186121,80492,254702,37441,31014,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Raul Rodriguez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,Juan Forlin,Sergio Garcia,Joan Verdu,Christian Gomez,Cristian Stuani,Cristian Alvarez,Raul Rodriguez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,Juan Forlin,Sergio Garcia,Joan Verdu,Christian Gomez,Cristian Stuani,113695,230993,70891.0,70812.0,52004,107930,121716,38578,37441,282475,58294,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Victor Sanchez Mata,Raul Rodriguez,Juan Forlin,Victor Alvarez,Jose Raul Baena,Christian Gomez,Christian Alfonso,Joan Verdu,Wakaso Mubarak,Samuele Longo,Cristian Alvarez,Victor Sanchez Mata,Raul Rodriguez,Juan Forlin,Victor Alvarez,Jose Raul Baena,Christian Gomez,Christian Alfonso,Joan Verdu,Wakaso Mubarak,Samuele Longo,113695,107930,230993.0,121716.0,52004,186121,282475,282474,37441,150872,195589,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,Juan Forlin,Wakaso Mubarak,Joan Verdu,Rui Fonte,Cristian Stuani,Cristian Alvarez,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,Juan Forlin,Wakaso Mubarak,Joan Verdu,Rui Fonte,Cristian Stuani,113695,185123,70891.0,70812.0,52004,107930,121716,150872,37441,159598,58294,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Wakaso Mubarak,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Wakaso Mubarak,Joan Verdu,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,40599,107930,121716,150872,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Juan Forlin,Diego Daniel Colotto,Joan Capdevila,Victor Sanchez Mata,Jose Raul Baena,Cristian Stuani,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Juan Forlin,Diego Daniel Colotto,Joan Capdevila,Victor Sanchez Mata,Jose Raul Baena,Cristian Stuani,Joan Verdu,Simao,Sergio Garcia,40672,185123,121716.0,70891.0,40599,107930,186121,58294,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Javi Lopez,Raul Rodriguez,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Christian Gomez,Juan Albin,Joan Verdu,Wakaso Mubarak,Alvaro Vazquez,Cristian Alvarez,Javi Lopez,Raul Rodriguez,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Christian Gomez,Juan Albin,Joan Verdu,Wakaso Mubarak,Alvaro Vazquez,113695,185123,230993.0,70812.0,40599,107930,282475,37469,37441,150872,213489,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Juan Forlin,Jose Raul Baena,Rui Fonte,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Juan Forlin,Jose Raul Baena,Rui Fonte,Joan Verdu,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,40599,121716,186121,159598,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Felipe Mattioni Rohde,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Juan Forlin,Jose Raul Baena,Samuele Longo,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Felipe Mattioni Rohde,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Juan Forlin,Jose Raul Baena,Samuele Longo,Joan Verdu,Simao,Sergio Garcia,40672,127370,70891.0,70812.0,40599,121716,186121,195589,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Felipe Mattioni Rohde,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Raul Rodriguez,Cristian Stuani,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Felipe Mattioni Rohde,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Raul Rodriguez,Cristian Stuani,Joan Verdu,Simao,Sergio Garcia,40672,127370,70891.0,70812.0,40599,107930,230993,58294,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Raul Rodriguez,Victor Sanchez Mata,Samuele Longo,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Raul Rodriguez,Victor Sanchez Mata,Samuele Longo,Joan Verdu,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,40599,230993,107930,195589,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,52004,107930,121716,58294,37441,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Felipe Mattioni Rohde,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,Francisco Casilla,Felipe Mattioni Rohde,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,40672,127370,70891.0,70812.0,40599,107930,121716,58294,37441,150872,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Juan Forlin,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Jose Raul Baena,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,Francisco Casilla,Javi Lopez,Juan Forlin,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Jose Raul Baena,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,40672,185123,121716.0,70812.0,40599,107930,186121,58294,37441,150872,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,40672,185123,70891.0,70812.0,40599,107930,121716,58294,37441,150872,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Javi Lopez,Raul Rodriguez,Diego Daniel Colotto,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,Cristian Alvarez,Javi Lopez,Raul Rodriguez,Diego Daniel Colotto,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Cristian Stuani,Joan Verdu,Wakaso Mubarak,Sergio Garcia,113695,185123,230993.0,70891.0,40599,107930,121716,58294,37441,150872,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Javi Lopez,Raul Rodriguez,Hector Moreno,Joan Capdevila,Juan Forlin,Victor Sanchez Mata,Rui Fonte,Joan Verdu,Wakaso Mubarak,Samuele Longo,Cristian Alvarez,Javi Lopez,Raul Rodriguez,Hector Moreno,Joan Capdevila,Juan Forlin,Victor Sanchez Mata,Rui Fonte,Joan Verdu,Wakaso Mubarak,Samuele Longo,113695,185123,230993.0,70812.0,40599,121716,107930,159598,37441,150872,195589,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Javi Lopez,Raul Rodriguez,Hector Moreno,Victor Alvarez,Juan Forlin,Victor Sanchez Mata,Christian Gomez,Joan Verdu,Simao,Samuele Longo,Cristian Alvarez,Javi Lopez,Raul Rodriguez,Hector Moreno,Victor Alvarez,Juan Forlin,Victor Sanchez Mata,Christian Gomez,Joan Verdu,Simao,Samuele Longo,113695,185123,230993.0,70812.0,52004,121716,107930,282475,37441,30663,195589,1.0,3.0,3.0,3.0,3.0,5.0,7.0,7.0,9.0,11.0,11.0
Cristian Alvarez,Raul Rodriguez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Javi Lopez,Joan Verdu,Wakaso Mubarak,Samuele Longo,Cristian Alvarez,Raul Rodriguez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,Juan Forlin,Javi Lopez,Joan Verdu,Wakaso Mubarak,Samuele Longo,113695,230993,70891.0,70812.0,40599,107930,121716,185123,37441,150872,195589,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Cristian Alvarez,Victor Sanchez Mata,Raul Rodriguez,Hector Moreno,Victor Alvarez,Juan Forlin,Christian Gomez,Wakaso Mubarak,Joan Verdu,Sergio Garcia,Samuele Longo,Cristian Alvarez,Victor Sanchez Mata,Raul Rodriguez,Hector Moreno,Victor Alvarez,Juan Forlin,Christian Gomez,Wakaso Mubarak,Joan Verdu,Sergio Garcia,Samuele Longo,113695,107930,230993.0,70812.0,52004,121716,282475,150872,37441,38578,195589,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Felipe Mattioni Rohde,Sidnei,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Sergio Garcia,Pizzi,Simao,Jhon Cordoba,Francisco Casilla,Felipe Mattioni Rohde,Sidnei,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Sergio Garcia,Pizzi,Simao,Jhon Cordoba,40672,127370,121872.0,70812.0,190452,107930,215584,38578,186748,30663,291425,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Sidnei,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,Raul Rodriguez,Abraham Gonzalez,Manu Lanzarote,Sergio Garcia,Simao,Francisco Casilla,Javi Lopez,Sidnei,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,Raul Rodriguez,Abraham Gonzalez,Manu Lanzarote,Sergio Garcia,Simao,40672,185123,121872.0,70812.0,190452,107930,230993,165706,280920,38578,30663,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,10.0,10.0,10.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Cristian Stuani,Raul Rodriguez,David Lopez,Victor Alvarez,Jhon Cordoba,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Cristian Stuani,Raul Rodriguez,David Lopez,Victor Alvarez,Jhon Cordoba,Sergio Garcia,40672,185123,70891.0,70812.0,190452,58294,230993,215584,52004,291425,38578,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,10.0,10.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Cristian Stuani,Sergio Garcia,Simao,Jhon Cordoba,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Cristian Stuani,Sergio Garcia,Simao,Jhon Cordoba,40672,185123,70891.0,70812.0,190452,215584,107930,58294,38578,30663,291425,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Raul Rodriguez,Cristian Stuani,Victor Sanchez Mata,Alex Fernandez,Gabriel Torje,Jhon Cordoba,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Raul Rodriguez,Cristian Stuani,Victor Sanchez Mata,Alex Fernandez,Gabriel Torje,Jhon Cordoba,40672,185123,70891.0,70812.0,190452,230993,58294,107930,213500,103424,291425,1.0,3.0,3.0,3.0,3.0,6.0,8.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Cristian Stuani,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Cristian Stuani,Pizzi,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,190452,215584,107930,58294,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Cristian Stuani,Victor Sanchez Mata,Abraham Gonzalez,Simao,Jhon Cordoba,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Cristian Stuani,Victor Sanchez Mata,Abraham Gonzalez,Simao,Jhon Cordoba,Sergio Garcia,40672,185123,70891.0,70812.0,190452,58294,107930,165706,30663,291425,38578,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,10.0,10.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,David Lopez,Victor Sanchez Mata,Cristian Stuani,Sergio Garcia,Simao,Jhon Cordoba,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,David Lopez,Victor Sanchez Mata,Cristian Stuani,Sergio Garcia,Simao,Jhon Cordoba,40672,185123,70891.0,70812.0,52004,215584,107930,58294,38578,30663,291425,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Abraham Gonzalez,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Abraham Gonzalez,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,190452,107930,215584,58294,165706,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,190452,107930,215584,58294,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,190452,107930,215584,58294,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Pizzi,Cristian Stuani,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Pizzi,Cristian Stuani,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,190452,215584,107930,186748,58294,30663,38578,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,10.0,10.0
Francisco Casilla,Javi Lopez,Hector Moreno,Diego Daniel Colotto,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Pizzi,Simao,Sergio Garcia,Cristian Stuani,Francisco Casilla,Javi Lopez,Hector Moreno,Diego Daniel Colotto,Juan Rafael Fuentes,David Lopez,Victor Sanchez Mata,Pizzi,Simao,Sergio Garcia,Cristian Stuani,40672,185123,70812.0,70891.0,190452,215584,107930,186748,30663,38578,58294,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,10.0,10.0,10.0
Francisco Casilla,Javi Lopez,Sidnei,Diego Daniel Colotto,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Sidnei,Diego Daniel Colotto,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,40672,185123,121872.0,70891.0,190452,107930,215584,58294,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,David Lopez,Cristian Stuani,Sergio Garcia,Simao,Jhon Cordoba,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Victor Alvarez,Victor Sanchez Mata,David Lopez,Cristian Stuani,Sergio Garcia,Simao,Jhon Cordoba,40672,185123,70891.0,70812.0,52004,107930,215584,58294,38578,30663,291425,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Cristian Stuani,David Lopez,Victor Sanchez Mata,Simao,Gabriel Torje,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Cristian Stuani,David Lopez,Victor Sanchez Mata,Simao,Gabriel Torje,Sergio Garcia,40672,185123,70891.0,70812.0,190452,58294,215584,107930,30663,103424,38578,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,10.0,10.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Juan Rafael Fuentes,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,190452,107930,215584,58294,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Diego Daniel Colotto,Hector Moreno,Joan Capdevila,Victor Sanchez Mata,David Lopez,Cristian Stuani,Pizzi,Simao,Sergio Garcia,40672,185123,70891.0,70812.0,40599,107930,215584,58294,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
Francisco Casilla,Javi Lopez,Sidnei,Hector Moreno,Juan Rafael Fuentes,David Lopez,Abraham Gonzalez,Manu Lanzarote,Pizzi,Simao,Sergio Garcia,Francisco Casilla,Javi Lopez,Sidnei,Hector Moreno,Juan Rafael Fuentes,David Lopez,Abraham Gonzalez,Manu Lanzarote,Pizzi,Simao,Sergio Garcia,40672,185123,121872.0,70812.0,190452,215584,165706,280920,186748,30663,38578,1.0,3.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,8.0,11.0
